a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.12";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.12";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:11:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:68:"C:\xampp\htdocs\firewall-webapps-bgs\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:68:"C:\xampp\htdocs\firewall-webapps-bgs\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:66:"C:\xampp\htdocs\firewall-webapps-bgs\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:62:"C:\xampp\htdocs\firewall-webapps-bgs\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:60:"C:\xampp\htdocs\firewall-webapps-bgs\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:62:"C:\xampp\htdocs\firewall-webapps-bgs\vendor/yiisoft/yii2-faker";}}s:24:"rmrevin/yii2-fontawesome";a:3:{s:4:"name";s:24:"rmrevin/yii2-fontawesome";s:7:"version";s:8:"2.12.0.0";s:5:"alias";a:1:{s:24:"@rmrevin/yii/fontawesome";s:68:"C:\xampp\htdocs\firewall-webapps-bgs\vendor/rmrevin/yii2-fontawesome";}}s:18:"cebe/yii2-gravatar";a:3:{s:4:"name";s:18:"cebe/yii2-gravatar";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:14:"@cebe/gravatar";s:76:"C:\xampp\htdocs\firewall-webapps-bgs\vendor/cebe/yii2-gravatar/cebe/gravatar";}}s:25:"dmstr/yii2-adminlte-asset";a:3:{s:4:"name";s:25:"dmstr/yii2-adminlte-asset";s:7:"version";s:7:"2.2.3.0";s:5:"alias";a:1:{s:6:"@dmstr";s:69:"C:\xampp\htdocs\firewall-webapps-bgs\vendor/dmstr/yii2-adminlte-asset";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.7.7.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:69:"C:\xampp\htdocs\firewall-webapps-bgs\vendor/kartik-v/yii2-krajee-base";}}s:20:"kartik-v/yii2-tabs-x";a:3:{s:4:"name";s:20:"kartik-v/yii2-tabs-x";s:7:"version";s:7:"1.2.1.0";s:5:"alias";a:1:{s:12:"@kartik/tabs";s:64:"C:\xampp\htdocs\firewall-webapps-bgs\vendor/kartik-v/yii2-tabs-x";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:126:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.93 Safari/537.36 OPR/32.0.1948.69";s:7:"referer";s:59:"http://localhost/firewall-webapps-bgs/backend/web/index.php";s:15:"accept-encoding";s:25:"gzip, deflate, lzma, sdch";s:15:"accept-language";s:26:"en-GB,en-US;q=0.8,en;q=0.6";s:6:"cookie";s:419:"_csrf=eae70f9718148c29a47d698339c37e80aabab5d290c5369dffa2aeca4aa9897ca%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%229__AmEYm99ky6NmdqNnjW1CoIeBrsBU9%22%3B%7D; PHPSESSID=qrfd2vqlns992nb8g0vpa4rf75; _identity=c577d230248e34647b9b5c7b3f763e5586d11865e1dc11202fb73185a94fe757a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A47%3A%22%5B18%2C%222IGvBe9KDJvg9149LJhAOAi_6qye42Hu%22%2C2592000%5D%22%3B%7D";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.12";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:42:{s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:126:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.93 Safari/537.36 OPR/32.0.1948.69";s:12:"HTTP_REFERER";s:59:"http://localhost/firewall-webapps-bgs/backend/web/index.php";s:20:"HTTP_ACCEPT_ENCODING";s:25:"gzip, deflate, lzma, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:26:"en-GB,en-US;q=0.8,en;q=0.6";s:11:"HTTP_COOKIE";s:419:"_csrf=eae70f9718148c29a47d698339c37e80aabab5d290c5369dffa2aeca4aa9897ca%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%229__AmEYm99ky6NmdqNnjW1CoIeBrsBU9%22%3B%7D; PHPSESSID=qrfd2vqlns992nb8g0vpa4rf75; _identity=c577d230248e34647b9b5c7b3f763e5586d11865e1dc11202fb73185a94fe757a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A47%3A%22%5B18%2C%222IGvBe9KDJvg9149LJhAOAi_6qye42Hu%22%2C2592000%5D%22%3B%7D";s:4:"PATH";s:482:"C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Common Files\lenovo\easyplussdk\bin;C:\Users\Nanoha\.dnx\bin;C:\Program Files\Microsoft DNX\Dnvm\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Git\cmd;C:\xampp\php;C:\ProgramData\ComposerSetup\bin";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:95:"<address>Apache/2.4.16 (Win32) OpenSSL/1.0.1p PHP/5.6.12 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.16 (Win32) OpenSSL/1.0.1p PHP/5.6.12";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:58:"C:/xampp/htdocs/firewall-webapps-bgs/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"51498";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:19:"r=site%2Fview&id=18";s:11:"REQUEST_URI";s:63:"/firewall-webapps-bgs/backend/web/index.php?r=site%2Fview&id=18";s:11:"SCRIPT_NAME";s:43:"/firewall-webapps-bgs/backend/web/index.php";s:8:"PHP_SELF";s:43:"/firewall-webapps-bgs/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1445315559.190000057220458984375;s:12:"REQUEST_TIME";i:1445315559;}s:3:"GET";a:2:{s:1:"r";s:9:"site/view";s:2:"id";s:2:"18";}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:5:"_csrf";s:130:"eae70f9718148c29a47d698339c37e80aabab5d290c5369dffa2aeca4aa9897ca:2:{i:0;s:5:"_csrf";i:1;s:32:"9__AmEYm99ky6NmdqNnjW1CoIeBrsBU9";}";s:9:"PHPSESSID";s:26:"qrfd2vqlns992nb8g0vpa4rf75";s:9:"_identity";s:149:"c577d230248e34647b9b5c7b3f763e5586d11865e1dc11202fb73185a94fe757a:2:{i:0;s:9:"_identity";i:1;s:47:"[18,"2IGvBe9KDJvg9149LJhAOAi_6qye42Hu",2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1445315559.2115380764007568359375;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1445315559.2115709781646728515625;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1445315559.2176139354705810546875;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1445315559.2188069820404052734375;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1445315559.21955108642578125;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1445315559.2217319011688232421875;i:4;a:0:{}}i:6;a:5:{i:0;s:28:"Route requested: 'site/view'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1445315559.2217800617218017578125;i:4;a:0:{}}i:7;a:5:{i:0;s:1134:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request: site/view' in C:\xampp\htdocs\firewall-webapps-bgs\vendor\yiisoft\yii2\base\Controller.php:122
Stack trace:
#0 C:\xampp\htdocs\firewall-webapps-bgs\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('view', Array)
#1 C:\xampp\htdocs\firewall-webapps-bgs\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('site/view', Array)
#2 C:\xampp\htdocs\firewall-webapps-bgs\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 C:\xampp\htdocs\firewall-webapps-bgs\backend\web\index.php(18): yii\base\Application->run()
#4 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in C:\xampp\htdocs\firewall-webapps-bgs\vendor\yiisoft\yii2\web\Application.php:96
Stack trace:
#0 C:\xampp\htdocs\firewall-webapps-bgs\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\xampp\htdocs\firewall-webapps-bgs\backend\web\index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1445315559.2269279956817626953125;i:4;a:0:{}}i:8;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1445315559.228931903839111328125;i:4;a:0:{}}i:9;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1445315559.232266902923583984375;i:4;a:0:{}}i:10;a:5:{i:0;s:86:"Rendering view file: C:\xampp\htdocs\firewall-webapps-bgs\backend\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1445315559.2349340915679931640625;i:4;a:0:{}}i:11;a:5:{i:0;s:88:"Rendering view file: C:\xampp\htdocs\firewall-webapps-bgs\backend\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1445315559.23886394500732421875;i:4;a:0:{}}i:12;a:5:{i:0;s:94:"Rendering view file: C:\xampp\htdocs\firewall-webapps-bgs\backend\views\layouts\main-login.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1445315559.2398760318756103515625;i:4;a:1:{i:0;a:5:{s:4:"file";s:67:"C:\xampp\htdocs\firewall-webapps-bgs\backend\views\layouts\main.php";s:4:"line";i:16;s:8:"function";s:6:"render";s:5:"class";s:13:"yii\base\View";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:3860688;s:4:"time";d:0.063333988189697265625;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:7:{s:23:"dmstr\web\AdminLteAsset";a:10:{s:10:"sourcePath";s:71:"C:\xampp\htdocs\firewall-webapps-bgs/vendor/almasaeed2010/adminlte/dist";s:3:"css";a:3:{i:0;s:20:"css/AdminLTE.min.css";i:1;s:46:"plugins/jvectormap/jquery-jvectormap-1.2.2.css";i:2;s:28:"css/skins/_all-skins.min.css";}s:2:"js";a:14:{i:0;s:34:"plugins/jQuery/jQuery-2.1.4.min.js";i:1;s:32:"plugins/jasondavies/d3.v3.min.js";i:2;s:38:"plugins/jasondavies/d3.layout.cloud.js";i:3;s:39:"plugins/jasondavies/jasondavis-start.js";i:4;s:28:"plugins/chartjs/Chart.min.js";i:5;s:30:"plugins/firewall/monitoring.js";i:6;s:34:"plugins/fastclick/fastclick.min.js";i:7;s:43:"plugins/datatables/jquery.dataTables.min.js";i:8;s:46:"plugins/datatables/dataTables.bootstrap.min.js";i:9;s:43:"plugins/slimScroll/jquery.slimscroll.min.js";i:10;s:34:"plugins/fastclick/fastclick.min.js";i:11;s:49:"plugins/jvectormap/jquery-jvectormap-1.2.2.min.js";i:12;s:43:"plugins/jvectormap/jquery-jvectormap-idn.js";i:13;s:13:"js/app.min.js";}s:7:"depends";a:4:{i:0;s:35:"rmrevin\yii\fontawesome\AssetBundle";i:1;s:16:"yii\web\YiiAsset";i:2;s:28:"yii\bootstrap\BootstrapAsset";i:3;s:34:"yii\bootstrap\BootstrapPluginAsset";}s:4:"skin";s:10:"_all-skins";s:8:"basePath";s:64:"C:\xampp\htdocs\firewall-webapps-bgs\backend\web\assets\a477e25b";s:7:"baseUrl";s:49:"/firewall-webapps-bgs/backend/web/assets/a477e25b";s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:35:"rmrevin\yii\fontawesome\AssetBundle";a:9:{s:10:"sourcePath";s:61:"C:\xampp\htdocs\firewall-webapps-bgs/vendor\bower/fontawesome";s:3:"css";a:1:{i:0;s:24:"css/font-awesome.min.css";}s:8:"basePath";s:64:"C:\xampp\htdocs\firewall-webapps-bgs\backend\web\assets\8281d680";s:7:"baseUrl";s:49:"/firewall-webapps-bgs/backend/web/assets/8281d680";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:1:{s:10:"beforeCopy";s:8:"\Closure";}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:63:"C:\xampp\htdocs\firewall-webapps-bgs\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:64:"C:\xampp\htdocs\firewall-webapps-bgs\backend\web\assets\7311eebd";s:7:"baseUrl";s:49:"/firewall-webapps-bgs/backend/web/assets/7311eebd";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:61:"C:\xampp\htdocs\firewall-webapps-bgs/vendor\bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:64:"C:\xampp\htdocs\firewall-webapps-bgs\backend\web\assets\857e0ce5";s:7:"baseUrl";s:49:"/firewall-webapps-bgs/backend/web/assets/857e0ce5";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:64:"C:\xampp\htdocs\firewall-webapps-bgs/vendor\bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:64:"C:\xampp\htdocs\firewall-webapps-bgs\backend\web\assets\60ddda82";s:7:"baseUrl";s:49:"/firewall-webapps-bgs/backend/web/assets/60ddda82";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:64:"C:\xampp\htdocs\firewall-webapps-bgs/vendor\bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:64:"C:\xampp\htdocs\firewall-webapps-bgs\backend\web\assets\60ddda82";s:7:"baseUrl";s:49:"/firewall-webapps-bgs/backend/web/assets/60ddda82";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:22:"yii\debug\ToolbarAsset";a:9:{s:10:"sourcePath";s:69:"C:\xampp\htdocs\firewall-webapps-bgs\vendor/yiisoft/yii2-debug/assets";s:3:"css";a:1:{i:0;s:11:"toolbar.css";}s:2:"js";a:1:{i:0;s:10:"toolbar.js";}s:8:"basePath";s:64:"C:\xampp\htdocs\firewall-webapps-bgs\backend\web\assets\2a7defc7";s:7:"baseUrl";s:49:"/firewall-webapps-bgs/backend/web/assets/2a7defc7";s:7:"depends";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"5625c3e735421";s:3:"url";s:79:"http://localhost/firewall-webapps-bgs/backend/web/index.php?r=site%2Fview&id=18";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";i:1445315559;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
